country,id,name
SEHK,1,CK Hutchison Holdings Limited
SEHK,2,CLP Holdings Limited
SEHK,3,The Hong Kong and China Gas Company Limited
SEHK,4,The Wharf (Holdings) Limited
SEHK,5,HSBC Holdings plc
SEHK,6,Power Assets Holdings Limited
SEHK,7,Hong Kong Finance Investment Holding Group Limited (formerly Hoifu Energy Group Limited)
SEHK,8,PCCW Limited
SEHK,9,Nine Express Limited
SEHK,10,Hang Lung Group
SEHK,11,Hang Seng Bank Ltd.
SEHK,12,Henderson Land Development Co. Ltd.
SEHK,14,Hysan Development Co. Ltd.
SEHK,15,Vantage International (Holdings) Ltd.
SEHK,16,Sun Hung Kai Properties Ltd.
SEHK,17,"New World Development Co., Ltd."
SEHK,18,Oriental Press
SEHK,19,Swire Pacific Ltd. A shares
SEHK,20,Wheelock
SEHK,22,Mexan
SEHK,23,"The Bank of East Asia, Ltd."
SEHK,25,Chevalier International Holdings Ltd.
SEHK,26,China Motor Bus
SEHK,27,Galaxy Entertainment Group
SEHK,29,Dynamic Holdings Limited
SEHK,30,ABC Communications (Holdings) Ltd.
SEHK,31,China Aerospace International Holdings Limited
SEHK,32,The Cross-Harbour (Holdings) Limited
SEHK,33,Asia Investment Finance Group Limited
SEHK,34,Kowloon Development Company Ltd.
SEHK,35,Far East Consortium International Ltd.
SEHK,36,Far East Technology International Ltd.
SEHK,37,Far East Hotels and Entertainment Ltd.
SEHK,38,First Tractor Company Limited
SEHK,39,China Beidahuang Industry Group Holdings Limited
SEHK,40,Gold Peak Industries (Holdings) Ltd.
SEHK,41,Great Eagle Holdings
SEHK,42,Northeast Electric Development Company Limited
SEHK,43,C.P. Pokphand Co. Ltd.
SEHK,44,Hong Kong Aircraft Engineering Company
SEHK,45,"The Hongkong and Shanghai Hotels, Limited"
SEHK,46,Computer & Technologies Holdings Ltd.
SEHK,47,Hop Hing Group Holdings Limited
SEHK,48,China Automotive Interior Decoration Holdings Limited
SEHK,49,Wheelock Properties (Hong Kong) (privatised and no longer listed)
SEHK,50,Hong Kong Ferry (Holdings) Co. Ltd.
SEHK,51,Harbour Centre Development
SEHK,52,Fairwood Holdings Limited
SEHK,53,Guoco Group
SEHK,54,Hopewell Holdings Limited
SEHK,55,Neway Group Holdings Ltd. formerly Chung Tai Printing Holdings Ltd.
SEHK,56,Allied Properties (H.K.) Ltd.
SEHK,57,Chen Hsong Holdings Ltd.
SEHK,58,Sunway International Holdings Ltd.
SEHK,59,Skyfame Realty (Holdings) Limited
SEHK,61,Venture International Investment Holdings Limited
SEHK,62,Transport International Holdings Limited (Formerly KMB Holdings)
SEHK,63,Winfoong Int'l
SEHK,64,Get Nice Holdings Ltd.
SEHK,65,De Team Co Ltd.
SEHK,66,MTR Corporation Ltd.
SEHK,68,Lee Hing Development Limited
SEHK,69,Shangri-La Asia Ltd.
SEHK,70,Neptune Group
SEHK,71,Miramar Hotel and Investment
SEHK,74,Great Wall Technology Company Ltd.
SEHK,75,Y. T. Realty Group Limited
SEHK,76,South Sea Petroleum Holdings Limited
SEHK,77,AMS Public Transport Holdings Limited
SEHK,78,Regal Hotels International Holdings Limited
SEHK,79,Century Legend
SEHK,80,China New Economy Fund Ltd.
SEHK,81,Shell Electric
SEHK,82,VODONE (Formerly Yanion International Holdings Ltd. )
SEHK,83,Sino Land Co. Ltd.
SEHK,84,Stelux Holdings Int'l Ltd.
SEHK,86,Sun Hung Kai & Co. Ltd.
SEHK,87,Swire Pacific Ltd. B shares
SEHK,89,Tai Sang Land Development Ltd.
SEHK,92,Champion Technology Holdings Ltd.
SEHK,94,Greenheart Group
SEHK,95,New Heritage Holdings Ltd.
SEHK,96,Yusei Holdings Ltd.
SEHK,97,Henderson Investment Ltd.
SEHK,98,Xingfa Aluminium Holdings Limited
SEHK,99,Wongs Int'l
SEHK,100,Clear Media Limited
SEHK,101,Hang Lung Properties
SEHK,102,Arnhold Holdings Ltd.
SEHK,103,Shougang Concord Century Holdings Ltd.
SEHK,104,Asia Commercial Holdings Limited
SEHK,105,Associated International Hotels Limited
SEHK,106,"Landsea Green Group Co., Ltd."
SEHK,107,Sichuan Expressway Co. Ltd.
SEHK,109,Wonderful World Holdings Ltd.
SEHK,110,Fortune Telecom Holdings Limited
SEHK,112,Chi Cheung Investment Co. Ltd.
SEHK,113,Dickson Concepts (International) Ltd.
SEHK,114,Herald Holdings Ltd.
SEHK,116,Chow Sang Sang Holdings Int'l Ltd.
SEHK,117,"EYANG Holdings (Group) Co., Ltd."
SEHK,118,Cosmos Machinery Enterprises Ltd.
SEHK,119,"Poly Property Group Co., Ltd."
SEHK,120,Cosmopolitan International Holdings Ltd.
SEHK,121,Chia Tai Enterprises International Ltd.
SEHK,122,Crocodile Garments
SEHK,123,Yuexiu Property
SEHK,124,Kingway Brewery Holdings Limited
SEHK,127,Chinese Estates Holdings
SEHK,128,ENM Holdings Limited
SEHK,129,Asia Standard Int'l Group Ltd.
SEHK,130,Moiselle International Holdings Limited
SEHK,131,Cheuk Nang Holding Limited
SEHK,132,China Investment Holding Limited
SEHK,133,China Merchants China Direct Investments Ltd.
SEHK,135,Kunlun Energy
SEHK,136,Mascotte Holdings Ltd.
SEHK,138,CCT Telecom Holdings Ltd.
SEHK,139,139 Holdings Ltd.
SEHK,142,First Pacific
SEHK,144,China Merchants Holdings (Int'l) Co. Ltd.
SEHK,146,Tai Ping Carpets Int'l Ltd.
SEHK,147,Graneagle Holdings Ltd.
SEHK,148,Kingboard Holdings (formerly known as Kingboard Chemical)
SEHK,149,China Agri-Products Exchange Ltd.
SEHK,151,Want Want China
SEHK,152,Shenzhen International Holdings
SEHK,154,Beijing Development (Hong Kong) Ltd.
SEHK,155,China Solar Energy Holdings Ltd.
SEHK,156,Lippo China Resources Limited
SEHK,158,Melbourne Enterprises Ltd.
SEHK,163,Emperor International Holdings Limited
SEHK,164,China Baoli Technologies Holdings Ltd.
SEHK,165,China Everbright Limited
SEHK,166,New Times Group Holdings Ltd.
SEHK,167,IDT Int'l Ltd.
SEHK,168,Tsingtao Brewery
SEHK,169,China Fair Land Holdings Limited
SEHK,171,Silver Grant International Industries Ltd.
SEHK,173,K. Wah International Holdings Ltd.
SEHK,174,Kee Shing (Holdings) Ltd.
SEHK,175,Geely Automobile Holdings Ltd.
SEHK,176,United Pacific Industries Ltd.
SEHK,177,Jiangsu Expressway Company
SEHK,178,Sa Sa Int'l Holdings Ltd.
SEHK,179,Johnson Electric Holdings Ltd.
SEHK,182,Concord New Energy Group Limited
SEHK,183,CITIC International Financial Holdings Limited
SEHK,186,Grande Holdings
SEHK,188,SW Kingsway Capital Holdings Ltd.
SEHK,189,Dongyue Group Limited
SEHK,190,Hong Kong Construction (Holdings) Ltd.
SEHK,191,Lai Sun Garment (International) Limited
SEHK,193,Capital Estate Limited
SEHK,194,Liu Chong Hing Investment Ltd.
SEHK,196,Honghua Group Limited
SEHK,197,Heng Tai Consumables Group Limited
SEHK,198,SMI Corporation Limited
SEHK,200,Melco International Development Limited
SEHK,201,Magnificent Estates Ltd.
SEHK,202,Interchina Holdings Ltd.
SEHK,203,Denway Motors Limited
SEHK,204,Temujin International Investments Ltd.
SEHK,205,SEEC Media Group Limited
SEHK,207,Hong Kong Parkview Group
SEHK,211,Styland Holdings Ltd.
SEHK,213,National Electronics Holdings Limited
SEHK,215,Hutchison Telecommunications Hong Kong Holdings
SEHK,218,Shenyin Wanguo (HK) Ltd
SEHK,220,Uni-President China Holdings Limited
SEHK,221,LeRoi Holdings Ltd.
SEHK,222,Min Xin Holdings Ltd.
SEHK,223,Kenfair International (Holdings) Ltd.
SEHK,224,Pioneer Global Group Ltd.
SEHK,226,Lippo Limited
SEHK,227,First Shanghai Investments Ltd.
SEHK,228,China Energy Development Holdings Limited
SEHK,230,ONFEM Holdings Ltd.
SEHK,231,Dynamic Global Holdings Ltd.
SEHK,232,CATIC International Holdings Ltd
SEHK,233,"Mingyuan Medicare Development Co., Ltd."
SEHK,236,San Miguel Brewery Hong Kong
SEHK,237,Safety Godown Co. Ltd.
SEHK,238,Lei Shing Hong Ltd.
SEHK,239,Pak Fa Yeow
SEHK,242,Shun Tak Holdings Ltd.
SEHK,243,QPL International Holdings Ltd.
SEHK,244,Sincere Co. Ltd.
SEHK,245,China Seven Star Shopping Ltd.
SEHK,246,Henderson China Holdings Ltd.
SEHK,247,Tsim Sha Tsui Properties Limited
SEHK,248,HKC International Holdings Ltd.
SEHK,250,Sino-i Technology Limited
SEHK,251,S E A Holdings Ltd
SEHK,252,Southeast Asia Properties & Finance Ltd.
SEHK,255,Lung Kee (Bermuda) Holdings Ltd.
SEHK,257,China Everbright International Ltd.
SEHK,258,Tomson Group Ltd.
SEHK,260,Sino Gas Group Ltd.
SEHK,261,CCT Tech International Ltd.
SEHK,263,Poly Investments Holdings Ltd.
SEHK,264,Chanco International Group Limited
SEHK,267,CITIC Pacific Ltd.
SEHK,268,Kingdee International Software Group Company Limited
SEHK,269,China Timber Resources Group Ltd.
SEHK,270,Guangdong Investment
SEHK,271,Dan Form Hldgs
SEHK,272,Shui On Land Limited
SEHK,273,Willie International Holdings Limited
SEHK,274,Global Green
SEHK,275,Hanny Holdings Ltd.
SEHK,276,Mongolia Energy (Formerly New World CyberBase Ltd. )
SEHK,278,Wah Ha Realty Co. Ltd.
SEHK,279,Inner Mongolia Development (Holdings) Limited
SEHK,280,King Fook Holdings
SEHK,282,Next Media
SEHK,283,Matsunichi Communication Holdings Limited
SEHK,285,BYD Electronic (International) Company Limited
SEHK,286,G-Prop (Holdings) Ltd.
SEHK,287,Winfair Inv.
SEHK,288,Berjaya Holdings (HK) Ltd.
SEHK,289,Wing On Company International Limited
SEHK,291,China Resources Enterprises
SEHK,293,Cathay Pacific Airways Ltd.
SEHK,296,Emperor Entertainment Hotel Limited
SEHK,297,Sinofert Holdings
SEHK,298,Chuang's China Investments Ltd.
SEHK,299,SinoCom Software Group Limited
SEHK,300,Shenji Group Kunming Machine Tool Co. Ltd.
SEHK,301,Sun Fook Kong Holdings Limited
SEHK,302,OCBC Wing Hang Bank Limited
SEHK,303,VTech
SEHK,304,Peace Mark (Holdings) Ltd.
SEHK,306,Kwoon Chung Bus Holdings Ltd.
SEHK,307,Tidetime Sun (Group) Ltd.
SEHK,308,China Travel International Investment Hong Kong
SEHK,309,Lo's Enviro-Pro Holdings Limited
SEHK,310,Prosperity Investment Holdings Limited
SEHK,311,Luen Thai Holdings Limited
SEHK,313,Richly Field China Development Ltd
SEHK,315,Smartone Telecommunications Holdings Ltd.
SEHK,316,Orient Overseas (International) Limited
SEHK,317,Guangzhou Shipyard International
SEHK,318,Vongroup Ltd.
SEHK,320,Computime Group Limited
SEHK,321,Texwinca Holdings Ltd.
SEHK,322,Tingyi (Cayman Islands) Holding Corporation
SEHK,323,"Maanshan Iron and Steel Co., Ltd."
SEHK,326,China Star Entertainment Ltd.
SEHK,327,Pax Global Limited
SEHK,328,Alco Holdings Limited
SEHK,329,Ruyan Group (Holdings) Limited
SEHK,330,Esprit Holdings Ltd.
SEHK,332,Ngai Lik Industrial Holdings Ltd.
SEHK,333,Top Form International Ltd.
SEHK,334,Proview International Holdings Ltd.
SEHK,337,SPG Land (Holdings) Limited
SEHK,338,Sinopec Shanghai Petrochemical Company Limited
SEHK,340,China Mining Resources Group Limited
SEHK,341,Cafe de Coral Holdings Ltd.
SEHK,342,NewOcean Energy Holdings Limited
SEHK,343,Culturecom Holdings Ltd.
SEHK,345,Vitasoy Int'l Holdings Ltd.
SEHK,346,Sino Union Petroleum & Chemical International Ltd.
SEHK,347,Angang Steel Company
SEHK,348,Lung Cheong International Holdings Ltd.
SEHK,349,Industrial and Commercial Bank of China (Asia) Limited
SEHK,352,Fortune Sun (China) Holdings Limited
SEHK,357,HNA Infrastructure
SEHK,358,Jiangxi Copper Co. Ltd.
SEHK,359,China Haisheng Juice Holdings Co. Ltd.
SEHK,361,Sino Golf Holdings Ltd.
SEHK,363,Shanghai Industrial Holdings
SEHK,365,Sun East Technology (Holdings) Ltd.
SEHK,368,Sinotrans Shipping
SEHK,369,Wing Tai Properties Limited
SEHK,372,ITC Corporation Ltd.
SEHK,373,Allied Group Ltd.
SEHK,376,Asia TeleMedia Limited
SEHK,377,Huajun International Group Limited
SEHK,378,E2-Capital (Holdings) Limited
SEHK,382,Hualing Holdings Limited
SEHK,383,COL Capital Limited
SEHK,386,China Petroleum & Chemical Corporation
SEHK,387,Leeport (Holdings) Limited
SEHK,388,Hong Kong Exchanges and Clearing Ltd.
SEHK,389,Moulin Global Eyecare Holdings Limited
SEHK,390,China Railway Group Limited
SEHK,391,Mei Ah Entertainment Group Ltd.
SEHK,392,Beijing Enterprises
SEHK,393,Glorious Sun Enterprises Ltd.
SEHK,395,China Zirconium Limited
SEHK,402,Ming Hing Holdings Limited
SEHK,403,Starlite Holdings Ltd.
SEHK,404,Hsin Chong Construction Group Ltd.
SEHK,405,GZI Real Estate Investment Trust
SEHK,406,Yau Lee Holdings Ltd.
SEHK,408,Yip's Chemical Holdings Ltd.
SEHK,409,Stone Group Holdings Limited
SEHK,410,SOHO China Limited
SEHK,411,Lam Soon (Hong Kong) Ltd.
SEHK,416,GST Holdings Limited
SEHK,418,Founder (Hong Kong) Ltd.
SEHK,419,AsianUnion New Media (Group) Limited
SEHK,420,Fountain Set (Holdings) Limited
SEHK,422,Vietnam Manufacturing & Export Processing (Holdings) Limited
SEHK,423,Hong Kong Economic Times Holdings Limited
SEHK,425,Minth Group Limited
SEHK,426,One Media Group Limited
SEHK,431,Greater China Holdings Limited
SEHK,435,Sunlight Real Estate Investment Trust
SEHK,439,Kuangchi Science Limited
SEHK,440,Dah Sing Financial Holdings Ltd
SEHK,450,Hung Hing Printing Group Ltd.
SEHK,464,Kenford Group Holdings Limited
SEHK,475,Noble Jewelry Holdings Limited
SEHK,480,HKR International
SEHK,482,Sandmartin International Holdings Limited
SEHK,483,Bauhaus International (Holdings) Limited
SEHK,486,United Company RUSAL
SEHK,488,Lai Sun Development Company Limited
SEHK,489,Dongfeng Motor Group
SEHK,491,See Corporation Limited
SEHK,493,GOME Electrical Appliances
SEHK,494,Li & Fung (Trading) Limited
SEHK,496,Kasen International Holdings Limited
SEHK,498,PYI Corporation Limited
SEHK,500,DVN (Holdings) Ltd.
SEHK,505,Huan Yue Interactive Holdings Limited
SEHK,506,China Foods Limited
SEHK,508,Chevalier Pacific Holdings Limited
SEHK,511,Television Broadcasts Ltd.
SEHK,513,Continental Holdings Ltd.
SEHK,515,TC Interconnect Holdings Limited
SEHK,517,COSCO International Holdings
SEHK,518,Tungtex (Holdings) Company Ltd.
SEHK,521,Shougang Concord Technology Holdings Ltd.
SEHK,524,e-KONG Group Ltd.
SEHK,525,"Guangshen Railway Co., Ltd."
SEHK,527,Galaxy Semi-Conductor Holdings Limited
SEHK,530,Goldin Financial Holdings Ltd.
SEHK,532,Wong's Kong King Int'l (Holdings) Ltd.
SEHK,533,Goldlion Holdings Ltd.
SEHK,535,Frasers Property (China) Limited
SEHK,536,Tradelink Electronic Commerce Limited
SEHK,538,Ajisen (China) Holdings Limited
SEHK,543,Pacific Online Limited
SEHK,544,Daido Group Limited
SEHK,546,Fufeng Group
SEHK,547,Sun Innovation Holdings Limited
SEHK,548,Shenzhen Expressway Co. Ltd.
SEHK,550,Recurit Holdings Limited
SEHK,551,Yue Yuen Industrial Holdings
SEHK,552,China Communications Services Corporation Limited
SEHK,553,Panda Electronics
SEHK,555,REXCAPITAL Financial Holdings Limited
SEHK,558,L.K. Technology Holdings Limited
SEHK,559,Hua Yi Copper Holdings Limited
SEHK,560,Chu Kong Shipping Development Co Ltd.
SEHK,562,BALtrans Holdings Ltd.
SEHK,567,Daisho Microline Holdings Limited
SEHK,568,Shandong Molong Petroleum Machinery Company Limited
SEHK,569,China Automation Group Ltd.
SEHK,570,Wing Shan International Ltd.
SEHK,573,Tao Heung Holdings Ltd.
SEHK,575,Regent Pacific Group Limited
SEHK,576,Zhejiang Expressway Company
SEHK,579,Chevalier Construction Holdings Ltd.
SEHK,581,China Oriental Group Company Ltd.
SEHK,583,SCMP Group Limited
SEHK,585,Imagi International Holdings Limited
SEHK,587,Hua Han Bio-Pharmaceutical Holdings Limited
SEHK,588,Beijing North Star
SEHK,589,PORTS Design Ltd.
SEHK,590,Luk Fook Holdings (Int'l) Ltd.
SEHK,592,Bossini International Holdings
SEHK,593,Quality HealthCare Asia Ltd.
SEHK,595,AV Concept Holdings Ltd.
SEHK,598,Sinotrans
SEHK,599,E.Bon Holdings
SEHK,601,Group Sense (International) Limited
SEHK,603,China Oil and Gas Limited
SEHK,604,Shenzhen Investment
SEHK,605,K.P.I. Company Limited
SEHK,606,China Agri-Industries Holdings Limited
SEHK,607,Fullshare Holdings Limited
SEHK,608,High Fashion International Limited
SEHK,609,Tiande Chemical Holdings Limited
SEHK,610,Wai Kee Holdings Limited
SEHK,611,Tack Hsin Holdings Limited
SEHK,612,China Investment Fund Company Limited
SEHK,613,Yugang International Limited
SEHK,616,Easyknit Enterprises Holdings Limited
SEHK,617,Paliburg Holdings Limited
SEHK,618,Peking University Resources (Holdings)
SEHK,619,South China Financial Holdings Limited
SEHK,620,UDL Holdings Limited
SEHK,621,Wing Hing International (Holdings) Limited
SEHK,622,Enerchina Holdings Limited
SEHK,625,RREEF China Commercial Trust
SEHK,626,Public Financial Holdings Limited
SEHK,627,U-Right International
SEHK,628,Teem Foundation Group Limited
SEHK,629,Yue Da Holdings Limited
SEHK,630,Jackin International Holdings Limited
SEHK,632,Pearl Oriental Innovation Limited
SEHK,636,Fubon Bank (Hong Kong) Limited
SEHK,637,Lee Kee Holdings Limited
SEHK,638,Kin Yat Holdings Limited
SEHK,641,"CHTC Fong's Industries Co., Ltd."
SEHK,643,Carry Wealth Holdings Limited
SEHK,645,KTP Holdings Limited
SEHK,646,Yardway Group Limited
SEHK,647,Joyce Boutique Holdings Limited
SEHK,648,Softbank Investment International (Strategic) Limited
SEHK,650,Shun Cheong Holdings Limited
SEHK,651,Wonson International Holdings Limited
SEHK,653,Bonjour Holdings Limited
SEHK,655,Hongkong Chinese Limited
SEHK,656,Fosun International Limited
SEHK,657,G-Vision International (Holdings) Limited
SEHK,658,China High Speed Transmission
SEHK,659,NWS Holdings Limited
SEHK,660,Nority International Group Limited
SEHK,661,China National Resources Development Holdings Limited
SEHK,663,Swank International Manufacturing Company Limited
SEHK,665,Taifook Securities Group Limited
SEHK,666,Yu Ming Investments Limited
SEHK,667,HannStar Board International Holdings Limited
SEHK,668,Hong Kong Catering Management Limited
SEHK,669,Techtronic Industries Company Limited
SEHK,670,China Eastern Airlines Corporation Limited
SEHK,673,China HealthCare Holdings Limited
SEHK,674,United Power Investment Limited
SEHK,675,K & P International Holdings Limited
SEHK,677,Golden Resources Development International Limited
SEHK,678,Star Cruises Limited
SEHK,680,Nan Hai Corporation Limited
SEHK,681,Chinese People Gas Holdings Company Limited
SEHK,682,Chaoda Modern Agriculture (Holdings) Limited
SEHK,683,Kerry Properties Limited
SEHK,684,Allan International Holdings Limited
SEHK,685,Media Chinese International Limited
SEHK,686,Gay Giano International Group Limited
SEHK,687,Tysan Holdings Limited
SEHK,688,China Overseas Land & Investment Limited
SEHK,690,Uni-Bio Science Group Limited
SEHK,692,Ching Hing (Holdings) Limited
SEHK,693,Tan Chong International Limited
SEHK,694,Beijing Capital International Airport Company Limited
SEHK,696,Travelsky Technology Limited
SEHK,697,Shougang Concord International Enterprises Company Limited
SEHK,698,Tongda Group Holdings Limited
SEHK,699,Chia Hsin Cement Greater China Holding Corporation
SEHK,700,Tencent Holdings Limited
SEHK,701,CNT Group Ltd.
SEHK,702,Genesis Energy Holdings
SEHK,703,Innovo Leisure Recreation Holdings Ltd.
SEHK,706,FinTronics Holdings Company Limited
SEHK,708,New Media Group Holdings Limited
SEHK,709,Giordano International Limited
SEHK,710,Varitronix International Ltd.
SEHK,715,China Oceanwide Holdings Limited
SEHK,716,Singamas Container Holdings Ltd.
SEHK,717,Emperor Capital Group Limited
SEHK,722,"Delta Network,Inc."
SEHK,723,Anex International Holdings Ltd.
SEHK,725,Perennial International Ltd.
SEHK,727,VXL Capital Limited
SEHK,728,China Telecom Corporation Limited
SEHK,729,Carico Holdings Limited
SEHK,731,Samson Paper Holdings Limited
SEHK,732,Truly International Holdings Limited
SEHK,733,Hopefluent Group Holdings Limited
SEHK,735,China Power New Energy Development Company Limited
SEHK,736,China Properties Investment Holdings Ltd.
SEHK,737,Hopewell Highway Infrastructure
SEHK,738,Le Saunda Holdings Ltd.
SEHK,746,Lee & Man Holding Limited
SEHK,751,Skyworth Digital Holdings Co Ltd
SEHK,752,Pico Far East Holdings Ltd.
SEHK,753,Air China
SEHK,754,Hopson Development
SEHK,757,Solargiga Energy Holdings Limited
SEHK,759,CEC International Holdings Ltd.
SEHK,760,Tomorrow International Holdings Ltd
SEHK,761,Peking Apparel Int'l Group Ltd.
SEHK,762,China Unicom (Hong Kong) Limited
SEHK,763,ZTE Corporation
SEHK,769,China RareEarth
SEHK,771,Automated Systems Holdings Ltd.
SEHK,773,China Metal Recycling
SEHK,775,CK Life Sciences
SEHK,778,Fortune REIT
SEHK,800,A8 Digital Music Holdings Ltd
SEHK,801,Golden Meditech Holdings Ltd
SEHK,802,RCG Holdings Ltd
SEHK,805,Glencore
SEHK,806,Value Partners Group Limited
SEHK,809,Global Bio-chem Technology Group
SEHK,813,Shimao Property
SEHK,817,Franshion Properties (China) Limited
SEHK,818,Hi Sun Technology China Limited
SEHK,819,Tianneng Power International Ltd.
SEHK,820,HSBC China Dragon Fund
SEHK,822,Ka Shui International
SEHK,823,The Link Real Estate Investment Trust
SEHK,825,New World Department Store China
SEHK,826,Tiangong International
SEHK,828,Dynasty Fine Wines Group Ltd.
SEHK,831,Convenience Retail Asia
SEHK,833,Alltronics Holdings Limited
SEHK,835,Asia Coal Limited
SEHK,836,China Resources Power
SEHK,838,EVA Precision Industrial Holdings Limited
SEHK,839,Anhui Tianda Oil Pipe Company Ltd.
SEHK,840,Xinjiang Tianye Water Saving Irrigation System Co Ltd
SEHK,841,Asia Cassava Resources Holdings Ltd
SEHK,845,Glorious Property Holdings
SEHK,846,Mingfa Group (International) Co. Ltd.
SEHK,847,Kazakhmys
SEHK,848,Maoye International
SEHK,850,PetroAsian Energy Holdings Ltd.
SEHK,852,Strong Petrochemical Holdings Ltd.
SEHK,855,China Water Affairs Group
SEHK,856,VST Holdings Limited
SEHK,857,PetroChina
SEHK,858,Extrawell Pharmaceutical Holdings Ltd.
SEHK,859,Henry Group Holdings Limited
SEHK,861,Digital China Holdings Ltd.
SEHK,862,Vision Values Holdings Limited
SEHK,867,China Medical System Holdings Limited
SEHK,868,Xinyi Glass Holdings Limited
SEHK,869,Playmates Toys
SEHK,870,Hang Fung Gold Technology Ltd.
SEHK,874,Guangzhou Pharmaceutical Company Ltd.
SEHK,878,Soundwill Holdings Ltd.
SEHK,881,Zhongsheng Group
SEHK,882,Tianjin Development
SEHK,883,China National Offshore Oil Corporation
SEHK,885,Forefront Group Ltd.
SEHK,887,Emperor Watch & Jewellery Limited
SEHK,888,RoadShow Holdings Ltd
SEHK,894,Man Yue International Holdings Ltd.
SEHK,896,Hanison Construction Holdings Ltd.
SEHK,897,Wai Yuen Tong Medicine Holdings Ltd.
SEHK,900,Aeon Credit Service Asia Co. Ltd.
SEHK,901,Radford Capital Investment Limited
SEHK,902,Huaneng Power International
SEHK,903,TPV Technology
SEHK,904,China Green Holdings Ltd.
SEHK,906,China Netcom Group Corporation (Hong Kong) Limited
SEHK,907,Elegance International Holdings Ltd.
SEHK,909,Zhongda International Holdings Ltd.
SEHK,910,China Grand Forestry Green Resources Group
SEHK,912,Suga International Holdings Ltd.
SEHK,913,Unity Investments Holdings Ltd.
SEHK,914,Anhui Conch Cement Company
SEHK,915,Linmark Group Ltd.
SEHK,916,Longyuan Power
SEHK,918,Takson Holdings Ltd.
SEHK,919,Modern Beauty Salon Holdings Limited
